,code,description,german
223,G931,"Tape-caution for barrier, police, construction etc.","(Absperr)band für Absperrungen, Polizei, Baustellen usw."
133,G38,"Coverings; plastic packaging, sheeting for protecting large cargo items","Abdeckungen; Kunststoffverpackungen, Folien zum Schutz grosser Ladungen"
30,G174,Aerosol spray cans,Aerosolspraydosen
44,G188,Other cans < 4 L,Andere Kanister/Behälter < 4 L
104,G124,Other plastic or foam products,Andere Kunststoff - oder Schaumstoffprodukte
54,G198,Other metal pieces < 50cm,Andere Metallteile < 50 cm
55,G199,Other metal pieces > 50cm,Andere Metallteile > 50 cm
14,G145,Other textiles,Andere Textilien
38,G182,"Fishing; hooks, weights, lures, sinkers etc.","Angeln; Haken, Gewichte, Köder, Senkblei, usw."
152,G55,Fishing line (entangled),Angelschnur (verwickelt)
142,G46,Oyster trays,Austernschalen
111,G19,Car parts,Autoteile
266,G169,"Beams, dunnage","Balken, Stauholz"
244,G126,Balls,Bälle
220,G928,Ribbons and bows,Bänder und Schleifen
51,G195,Batteries - household,Batterien (Haushalt)
21,G204,"Construction material; bricks, pipes, cement","Baumaterial;  Ziegel, Rohre, Zement"
41,G185,Middle size containers,Behälter mittlerer Grösse
202,G903,Hand sanitizer containers & packets,Behälter und Packungen für Handdesinfektionsmittel
240,G97,Toilet fresheners,Behälter von Toilettenerfrischer 
129,G34,"Cutlery, plates and trays","Besteck, Teller und Tabletts"
224,G932,"Bio-beads, micro plastic for wastewater treatment, irregular shape, ridged sides < 5mm","Bio-Beads, Mikroplastik für die Abwasserbehandlung, unregelmässige Form, geriffelte Seiten < 5mm"
208,G91,Biomass holder,Bio-Filtermaterial  / Trägermaterial aus Kunststoff für Abwasserbehandlung  im Bewegtbett-Biofilmreaktor  Verfahren (MBBR)
28,G917,Terracotta balls,Blähton
272,G916,Pencils and pieces,Bleistifte und Bruchstücke
200,G90,Plastic flower pots,Blumentöpfe aus Plastik
161,G63,Buoys,Bojen
213,G914,"Paperclips, clothespins, plastic utility items","Büroklammern, Wäscheklammern, Gebrauchsgegenstände aus Kunststoff"
193,G84,CD or CD box,CD oder CD-Hülle
116,G22,"Lids for chemicals, detergents (non-food)","Deckel für Chemikalien, Reinigungsmittel (Ohne Lebensmittel)"
170,G700,The results from a clean up event,Die Ergebnisse einer Aufräumaktion
47,G191,Wire and mesh,Draht und Gitter
89,G110,Ovoid pellets < 5mm,Eiförmige Pellets < 5mm
163,G65,Buckets,Eimer
35,G179,Disposable BBQs,Einweg Grill
